Command:	$MDPMC_DIR/bin/storm --jani $MDPMC_DIR/qcomp/benchmarks/mdp/mars-rover/mars-rover.jani --janiproperty lazy --constants Unf=1,B=500 --multiobjective:precision 1e-3 abs --timemem --statistics
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.232288 exceeds specified value 0.000353553 by approx. 0.231934. Weight vector isvector (2) [ 0.168966, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.232288 exceeds specified value 0.000353553 by approx. 0.231934. Weight vector isvector (2) [ 0.168966, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.232288 exceeds specified value 0.000353553 by approx. 0.231934. Weight vector isvector (2) [ 0.168966, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.232288 exceeds specified value 0.000353553 by approx. 0.231934. Weight vector isvector (2) [ 0.168966, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.232288 exceeds specified value 0.000353553 by approx. 0.231934. Weight vector isvector (2) [ 0.168966, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.232288 exceeds specified value 0.000353553 by approx. 0.231934. Weight vector isvector (2) [ 0.168966, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.232288 exceeds specified value 0.000353553 by approx. 0.231934. Weight vector isvector (2) [ 0.168966, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.232288 exceeds specified value 0.000353553 by approx. 0.231934. Weight vector isvector (2) [ 0.168966, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.232288 exceeds specified value 0.000353553 by approx. 0.231934. Weight vector isvector (2) [ 0.168966, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.232288 exceeds specified value 0.000353553 by approx. 0.231934. Weight vector isvector (2) [ 0.168966, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.232288 exceeds specified value 0.000353553 by approx. 0.231934. Weight vector isvector (2) [ 0.168966, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.232288 exceeds specified value 0.000353553 by approx. 0.231934. Weight vector isvector (2) [ 0.168966, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.232288 exceeds specified value 0.000353553 by approx. 0.231934. Weight vector isvector (2) [ 0.168966, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.232288 exceeds specified value 0.000353553 by approx. 0.231934. Weight vector isvector (2) [ 0.168966, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.232288 exceeds specified value 0.000353553 by approx. 0.231934. Weight vector isvector (2) [ 0.168966, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.232288 exceeds specified value 0.000353553 by approx. 0.231934. Weight vector isvector (2) [ 0.168966, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.232288 exceeds specified value 0.000353553 by approx. 0.231934. Weight vector isvector (2) [ 0.168966, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.232288 exceeds specified value 0.000353553 by approx. 0.231934. Weight vector isvector (2) [ 0.168966, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.232288 exceeds specified value 0.000353553 by approx. 0.231934. Weight vector isvector (2) [ 0.168966, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.232288 exceeds specified value 0.000353553 by approx. 0.231934. Weight vector isvector (2) [ 0.168966, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.232288 exceeds specified value 0.000353553 by approx. 0.231934. Weight vector isvector (2) [ 0.168966, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.232288 exceeds specified value 0.000353553 by approx. 0.231934. Weight vector isvector (2) [ 0.168966, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.232288 exceeds specified value 0.000353553 by approx. 0.231934. Weight vector isvector (2) [ 0.168966, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.232288 exceeds specified value 0.000353553 by approx. 0.231934. Weight vector isvector (2) [ 0.168966, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.232288 exceeds specified value 0.000353553 by approx. 0.231934. Weight vector isvector (2) [ 0.168966, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.232288 exceeds specified value 0.000353553 by approx. 0.231934. Weight vector isvector (2) [ 0.168966, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.232288 exceeds specified value 0.000353553 by approx. 0.231934. Weight vector isvector (2) [ 0.168966, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.232288 exceeds specified value 0.000353553 by approx. 0.231934. Weight vector isvector (2) [ 0.168966, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.232288 exceeds specified value 0.000353553 by approx. 0.231934. Weight vector isvector (2) [ 0.168966, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.232288 exceeds specified value 0.000353553 by approx. 0.231934. Weight vector isvector (2) [ 0.168966, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.232288 exceeds specified value 0.000353553 by approx. 0.231934. Weight vector isvector (2) [ 0.168966, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.232288 exceeds specified value 0.000353553 by approx. 0.231934. Weight vector isvector (2) [ 0.168966, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.232288 exceeds specified value 0.000353553 by approx. 0.231934. Weight vector isvector (2) [ 0.168966, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.232288 exceeds specified value 0.000353553 by approx. 0.231934. Weight vector isvector (2) [ 0.168966, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.232288 exceeds specified value 0.000353553 by approx. 0.231934. Weight vector isvector (2) [ 0.168966, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.232288 exceeds specified value 0.000353553 by approx. 0.231934. Weight vector isvector (2) [ 0.168966, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.232288 exceeds specified value 0.000353553 by approx. 0.231934. Weight vector isvector (2) [ 0.168966, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.232288 exceeds specified value 0.000353553 by approx. 0.231934. Weight vector isvector (2) [ 0.168966, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.232288 exceeds specified value 0.000353553 by approx. 0.231934. Weight vector isvector (2) [ 0.168966, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.232288 exceeds specified value 0.000353553 by approx. 0.231934. Weight vector isvector (2) [ 0.168966, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.232288 exceeds specified value 0.000353553 by approx. 0.231934. Weight vector isvector (2) [ 0.168966, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.232288 exceeds specified value 0.000353553 by approx. 0.231934. Weight vector isvector (2) [ 0.168966, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.232288 exceeds specified value 0.000353553 by approx. 0.231934. Weight vector isvector (2) [ 0.168966, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.232288 exceeds specified value 0.000353553 by approx. 0.231934. Weight vector isvector (2) [ 0.168966, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.232288 exceeds specified value 0.000353553 by approx. 0.231934. Weight vector isvector (2) [ 0.168966, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.232288 exceeds specified value 0.000353553 by approx. 0.231934. Weight vector isvector (2) [ 0.168966, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.232288 exceeds specified value 0.000353553 by approx. 0.231934. Weight vector isvector (2) [ 0.168966, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.232288 exceeds specified value 0.000353553 by approx. 0.231934. Weight vector isvector (2) [ 0.168966, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.232288 exceeds specified value 0.000353553 by approx. 0.231934. Weight vector isvector (2) [ 0.168966, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.232288 exceeds specified value 0.000353553 by approx. 0.231934. Weight vector isvector (2) [ 0.168966, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.232288 exceeds specified value 0.000353553 by approx. 0.231934. Weight vector isvector (2) [ 0.168966, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.232288 exceeds specified value 0.000353553 by approx. 0.231934. Weight vector isvector (2) [ 0.168966, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.232288 exceeds specified value 0.000353553 by approx. 0.231934. Weight vector isvector (2) [ 0.168966, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.232288 exceeds specified value 0.000353553 by approx. 0.231934. Weight vector isvector (2) [ 0.168966, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.232288 exceeds specified value 0.000353553 by approx. 0.231934. Weight vector isvector (2) [ 0.168966, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.232288 exceeds specified value 0.000353553 by approx. 0.231934. Weight vector isvector (2) [ 0.168966, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.232288 exceeds specified value 0.000353553 by approx. 0.231934. Weight vector isvector (2) [ 0.168966, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.232288 exceeds specified value 0.000353553 by approx. 0.231934. Weight vector isvector (2) [ 0.168966, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.232288 exceeds specified value 0.000353553 by approx. 0.231934. Weight vector isvector (2) [ 0.168966, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.232288 exceeds specified value 0.000353553 by approx. 0.231934. Weight vector isvector (2) [ 0.168966, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.232288 exceeds specified value 0.000353553 by approx. 0.231934. Weight vector isvector (2) [ 0.168966, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.232288 exceeds specified value 0.000353553 by approx. 0.231934. Weight vector isvector (2) [ 0.168966, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.232288 exceeds specified value 0.000353553 by approx. 0.231934. Weight vector isvector (2) [ 0.168966, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.232288 exceeds specified value 0.000353553 by approx. 0.231934. Weight vector isvector (2) [ 0.168966, 0.985622 ].
